Team,Season,HR,G,SOG,TOI
CBJ,2007,Home,48,822,101634
CBJ,2007,Road,63,871,108879
CBJ,2007,Total,111,1693,210513
DAL,2007,Home,78,931,129511
DAL,2007,Road,90,1013,136887
DAL,2007,Total,168,1944,266398
VAN,2007,Home,58,741,107412
VAN,2007,Road,67,800,100516
VAN,2007,Total,125,1541,207928
NSH,2007,Home,75,899,115560
NSH,2007,Road,80,978,115159
NSH,2007,Total,155,1877,230719
ANA,2007,Home,57,705,112148
ANA,2007,Road,61,927,106979
ANA,2007,Total,118,1632,219127
WSH,2007,Home,77,1021,116383
WSH,2007,Road,81,1024,120688
WSH,2007,Total,158,2045,237071
NYI,2007,Home,61,841,106680
NYI,2007,Road,58,963,108660
NYI,2007,Total,119,1804,215340
BUF,2007,Home,68,866,107017
BUF,2007,Road,90,884,107428
BUF,2007,Total,158,1750,214445
T.B,2007,Home,68,834,113193
T.B,2007,Road,68,916,111971
T.B,2007,Total,136,1750,225164
N.J,2007,Home,61,897,114252
N.J,2007,Road,67,907,114371
N.J,2007,Total,128,1804,228623
CHI,2007,Home,66,765,103044
CHI,2007,Road,77,861,103428
CHI,2007,Total,143,1626,206472
CGY,2007,Home,76,873,118190
CGY,2007,Road,78,906,113786
CGY,2007,Total,154,1779,231976
MTL,2007,Home,79,900,119721
MTL,2007,Road,85,1000,122979
MTL,2007,Total,164,1900,242700
STL,2007,Home,65,831,107993
STL,2007,Road,71,761,106694
STL,2007,Total,136,1592,214687
MIN,2007,Home,71,857,113956
MIN,2007,Road,70,854,114762
MIN,2007,Total,141,1711,228718
PIT,2007,Home,77,973,130475
PIT,2007,Road,98,1014,134446
PIT,2007,Total,175,1987,264921
ATL,2007,Home,49,676,108081
ATL,2007,Road,76,829,112688
ATL,2007,Total,125,1505,220769
EDM,2007,Home,63,746,106545
EDM,2007,Road,80,855,109615
EDM,2007,Total,143,1601,216160
OTT,2007,Home,86,916,113961
OTT,2007,Road,79,956,110932
OTT,2007,Total,165,1872,224893
PHI,2007,Home,80,1007,130627
PHI,2007,Road,75,962,120263
PHI,2007,Total,155,1969,250890
L.A,2007,Home,66,813,109802
L.A,2007,Road,71,836,108038
L.A,2007,Total,137,1649,217840
S.J,2007,Home,75,1024,126801
S.J,2007,Road,73,1022,127223
S.J,2007,Total,148,2046,254024
DET,2007,Home,95,1185,135424
DET,2007,Road,93,1332,137898
DET,2007,Total,188,2517,273322
PHX,2007,Home,59,910,111954
PHX,2007,Road,63,957,107664
PHX,2007,Total,122,1867,219618
NYR,2007,Home,77,982,121429
NYR,2007,Road,74,1081,120602
NYR,2007,Total,151,2063,242031
CAR,2007,Home,69,901,105485
CAR,2007,Road,84,987,103685
CAR,2007,Total,153,1888,209170
COL,2007,Home,77,889,125945
COL,2007,Road,92,1059,123888
COL,2007,Total,169,1948,249833
TOR,2007,Home,69,915,106112
TOR,2007,Road,78,930,106254
TOR,2007,Total,147,1845,212366
FLA,2007,Home,68,873,110504
FLA,2007,Road,65,982,108497
FLA,2007,Total,133,1855,219001
BOS,2007,Home,67,908,115620
BOS,2007,Road,65,967,120579
BOS,2007,Total,132,1875,236199
CBJ,2008,Home,83,874,117105
CBJ,2008,Road,74,963,112880
CBJ,2008,Total,157,1837,229985
DAL,2008,Home,77,802,109167
DAL,2008,Road,73,876,107602
DAL,2008,Total,150,1678,216769
VAN,2008,Home,77,899,117152
VAN,2008,Road,87,912,119707
VAN,2008,Total,164,1811,236859
NSH,2008,Home,59,829,110293
NSH,2008,Road,74,930,110534
NSH,2008,Total,133,1759,220827
ANA,2008,Home,83,958,129933
ANA,2008,Road,84,1045,124414
ANA,2008,Total,167,2003,254347
WSH,2008,Home,86,1112,124307
WSH,2008,Road,92,1190,131549
WSH,2008,Total,178,2302,255856
NYI,2008,Home,45,805,109595
NYI,2008,Road,72,944,106566
NYI,2008,Total,117,1749,216161
BUF,2008,Home,72,888,105641
BUF,2008,Road,80,950,109105
BUF,2008,Total,152,1838,214746
T.B,2008,Home,65,807,107323
T.B,2008,Road,63,858,106047
T.B,2008,Total,128,1665,213370
N.J,2008,Home,65,1066,120443
N.J,2008,Road,95,1065,122443
N.J,2008,Total,160,2131,242886
CHI,2008,Home,82,1221,136418
CHI,2008,Road,99,1155,127803
CHI,2008,Total,181,2376,264221
CGY,2008,Home,67,946,110658
CGY,2008,Road,105,1128,118295
CGY,2008,Total,172,2074,228953
MTL,2008,Home,66,930,113718
MTL,2008,Road,84,889,111545
MTL,2008,Total,150,1819,225263
STL,2008,Home,69,885,113050
STL,2008,Road,65,828,112610
STL,2008,Total,134,1713,225660
MIN,2008,Home,53,773,110175
MIN,2008,Road,69,857,114052
MIN,2008,Total,122,1630,224227
PIT,2008,Home,112,1164,146925
PIT,2008,Road,102,1122,135127
PIT,2008,Total,214,2286,282052
ATL,2008,Home,71,769,108498
ATL,2008,Road,76,862,106610
ATL,2008,Total,147,1631,215108
EDM,2008,Home,78,828,107684
EDM,2008,Road,72,862,110045
EDM,2008,Total,150,1690,217729
OTT,2008,Home,59,797,107451
OTT,2008,Road,66,902,110718
OTT,2008,Total,125,1699,218169
PHI,2008,Home,66,918,113372
PHI,2008,Road,95,1010,114820
PHI,2008,Total,161,1928,228192
L.A,2008,Home,53,814,107258
L.A,2008,Road,60,845,106555
L.A,2008,Total,113,1659,213813
S.J,2008,Home,59,990,119973
S.J,2008,Road,77,1113,118469
S.J,2008,Total,136,2103,238442
DET,2008,Home,95,1264,136716
DET,2008,Road,122,1466,148405
DET,2008,Total,217,2730,285121
PHX,2008,Home,62,851,111824
PHX,2008,Road,68,815,110189
PHX,2008,Total,130,1666,222013
NYR,2008,Home,64,1007,117544
NYR,2008,Road,67,1031,116084
NYR,2008,Total,131,2038,233628
CAR,2008,Home,86,1221,135268
CAR,2008,Road,82,1181,130236
CAR,2008,Total,168,2402,265504
COL,2008,Home,58,834,112955
COL,2008,Road,66,930,110306
COL,2008,Total,124,1764,223261
TOR,2008,Home,83,931,111196
TOR,2008,Road,78,971,109629
TOR,2008,Total,161,1902,220825
FLA,2008,Home,77,834,110819
FLA,2008,Road,73,971,113317
FLA,2008,Total,150,1805,224136
BOS,2008,Home,81,1009,124141
BOS,2008,Road,110,1068,130940
BOS,2008,Total,191,2077,255081
CBJ,2009,Home,65,811,111171
CBJ,2009,Road,69,921,110383
CBJ,2009,Total,134,1732,221554
DAL,2009,Home,64,852,111728
DAL,2009,Road,86,993,112478
DAL,2009,Total,150,1845,224206
VAN,2009,Home,92,1105,126486
VAN,2009,Road,111,1036,125183
VAN,2009,Total,203,2141,251669
NSH,2009,Home,87,972,122890
NSH,2009,Road,72,1073,125559
NSH,2009,Total,159,2045,248449
ANA,2009,Home,64,853,114141
ANA,2009,Road,83,941,108818
ANA,2009,Total,147,1794,222959
WSH,2009,Home,112,1044,119893
WSH,2009,Road,113,1178,125384
WSH,2009,Total,225,2222,245277
NYI,2009,Home,59,861,107594
NYI,2009,Road,86,991,111374
NYI,2009,Total,145,1852,218968
BUF,2009,Home,80,1028,120259
BUF,2009,Road,86,1093,121404
BUF,2009,Total,166,2121,241663
T.B,2009,Home,63,832,108924
T.B,2009,Road,72,875,109775
T.B,2009,Total,135,1707,218699
N.J,2009,Home,59,1027,123545
N.J,2009,Road,88,945,122922
N.J,2009,Total,147,1972,246467
CHI,2009,Home,109,1333,148394
CHI,2009,Road,117,1357,144963
CHI,2009,Total,226,2690,293357
CGY,2009,Home,72,871,111798
CGY,2009,Road,61,926,114773
CGY,2009,Total,133,1797,226571
MTL,2009,Home,69,1045,145407
MTL,2009,Road,93,1057,135857
MTL,2009,Total,162,2102,281264
STL,2009,Home,78,887,109610
STL,2009,Road,65,904,109146
STL,2009,Total,143,1791,218756
MIN,2009,Home,53,844,110551
MIN,2009,Road,82,810,112826
MIN,2009,Total,135,1654,223377
PIT,2009,Home,89,1085,123828
PIT,2009,Road,101,1198,132465
PIT,2009,Total,190,2283,256293
ATL,2009,Home,85,882,112835
ATL,2009,Road,76,912,108014
ATL,2009,Total,161,1794,220849
EDM,2009,Home,63,870,111351
EDM,2009,Road,79,912,115432
EDM,2009,Total,142,1782,226783
OTT,2009,Home,74,989,123263
OTT,2009,Road,82,992,121655
OTT,2009,Total,156,1981,244918
PHI,2009,Home,94,1161,143331
PHI,2009,Road,93,1199,137014
PHI,2009,Total,187,2360,280345
L.A,2009,Home,64,955,119566
L.A,2009,Road,83,931,121996
L.A,2009,Total,147,1886,241562
S.J,2009,Home,82,1104,127184
S.J,2009,Road,102,1165,134624
S.J,2009,Total,184,2269,261808
DET,2009,Home,88,1214,134646
DET,2009,Road,78,1110,125034
DET,2009,Total,166,2324,259680
PHX,2009,Home,63,1018,117960
PHX,2009,Road,97,1051,119706
PHX,2009,Total,160,2069,237666
NYR,2009,Home,70,886,111321
NYR,2009,Road,76,941,111869
NYR,2009,Total,146,1827,223190
CAR,2009,Home,69,851,109022
CAR,2009,Road,67,883,110200
CAR,2009,Total,136,1734,219222
COL,2009,Home,80,858,122082
COL,2009,Road,82,970,121445
COL,2009,Total,162,1828,243527
TOR,2009,Home,76,963,111404
TOR,2009,Road,75,1076,113943
TOR,2009,Total,151,2039,225347
FLA,2009,Home,67,858,113249
FLA,2009,Road,72,896,113516
FLA,2009,Total,139,1754,226765
BOS,2009,Home,81,1133,138194
BOS,2009,Road,71,1179,133869
BOS,2009,Total,152,2312,272063
CBJ,2010,Home,64,927,114276
CBJ,2010,Road,75,912,110846
CBJ,2010,Total,139,1839,225122
DAL,2010,Home,75,826,114900
DAL,2010,Road,68,820,111115
DAL,2010,Total,143,1646,226015
VAN,2010,Home,84,1237,143975
VAN,2010,Road,113,1379,156234
VAN,2010,Total,197,2616,300209
NSH,2010,Home,84,1041,135545
NSH,2010,Road,90,1081,131242
NSH,2010,Total,174,2122,266787
ANA,2010,Home,69,848,121663
ANA,2010,Road,74,973,122902
ANA,2010,Total,143,1821,244565
WSH,2010,Home,76,1059,125774
WSH,2010,Road,83,1072,129485
WSH,2010,Total,159,2131,255259
NYI,2010,Home,48,821,113933
NYI,2010,Road,90,951,111811
NYI,2010,Total,138,1772,225744
BUF,2010,Home,86,1069,123836
BUF,2010,Road,86,1138,123569
BUF,2010,Total,172,2207,247405
T.B,2010,Home,85,1148,139063
T.B,2010,Road,105,1207,133738
T.B,2010,Total,190,2355,272801
N.J,2010,Home,53,941,116822
N.J,2010,Road,64,924,119498
N.J,2010,Total,117,1865,236320
CHI,2010,Home,90,1124,129989
CHI,2010,Road,91,1131,127219
CHI,2010,Total,181,2255,257208
CGY,2010,Home,76,985,112708
CGY,2010,Road,85,907,114860
CGY,2010,Total,161,1892,227568
MTL,2010,Home,73,1092,126045
MTL,2010,Road,71,1077,120642
MTL,2010,Total,144,2169,246687
STL,2010,Home,86,984,116448
STL,2010,Road,75,932,114949
STL,2010,Total,161,1916,231397
MIN,2010,Home,64,836,114467
MIN,2010,Road,62,762,113719
MIN,2010,Total,126,1598,228186
PIT,2010,Home,75,1029,119562
PIT,2010,Road,81,1078,121490
PIT,2010,Total,156,2107,241052
ATL,2010,Home,68,935,116028
ATL,2010,Road,70,1038,116624
ATL,2010,Total,138,1973,232652
EDM,2010,Home,69,840,112344
EDM,2010,Road,54,792,112344
EDM,2010,Total,123,1632,224688
OTT,2010,Home,67,930,114965
OTT,2010,Road,56,942,114912
OTT,2010,Total,123,1872,229877
PHI,2010,Home,97,1086,127645
PHI,2010,Road,95,1167,126667
PHI,2010,Total,192,2253,254312
L.A,2010,Home,81,971,125205
L.A,2010,Road,80,951,121733
L.A,2010,Total,161,1922,246938
S.J,2010,Home,95,1237,142595
S.J,2010,Road,92,1334,141427
S.J,2010,Total,187,2571,284022
DET,2010,Home,99,1137,129954
DET,2010,Road,92,1257,129527
DET,2010,Total,191,2394,259481
PHX,2010,Home,76,1013,117636
PHX,2010,Road,84,1019,122854
PHX,2010,Total,160,2032,240490
NYR,2010,Home,66,965,122291
NYR,2010,Road,88,1020,121771
NYR,2010,Total,154,1985,244062
CAR,2010,Home,69,916,112465
CAR,2010,Road,80,959,110376
CAR,2010,Total,149,1875,222841
COL,2010,Home,70,855,114196
COL,2010,Road,77,980,114264
COL,2010,Total,147,1835,228460
TOR,2010,Home,71,792,109630
TOR,2010,Road,78,978,117244
TOR,2010,Total,149,1770,226874
FLA,2010,Home,61,954,116987
FLA,2010,Road,78,1011,116020
FLA,2010,Total,139,1965,233007
BOS,2010,Home,115,1310,151540
BOS,2010,Road,120,1418,153405
BOS,2010,Total,235,2728,304945
CBJ,2011,Home,59,854,112835
CBJ,2011,Road,70,918,114102
CBJ,2011,Total,129,1772,226937
DAL,2011,Home,72,920,114191
DAL,2011,Road,72,938,115826
DAL,2011,Total,144,1858,230017
VAN,2011,Home,74,935,115262
VAN,2011,Road,88,1110,125734
VAN,2011,Total,162,2045,240996
NSH,2011,Home,83,980,132538
NSH,2011,Road,88,1048,133304
NSH,2011,Total,171,2028,265842
ANA,2011,Home,61,879,118410
ANA,2011,Road,78,860,113136
ANA,2011,Total,139,1739,231546
WSH,2011,Home,84,1051,139421
WSH,2011,Road,86,1083,140342
WSH,2011,Total,170,2134,279763
NYI,2011,Home,60,945,120696
NYI,2011,Road,70,957,118306
NYI,2011,Total,130,1902,239002
BUF,2011,Home,70,905,120615
BUF,2011,Road,81,956,114769
BUF,2011,Total,151,1861,235384
T.B,2011,Home,73,835,114832
T.B,2011,Road,96,912,117640
T.B,2011,Total,169,1747,232472
N.J,2011,Home,91,1112,153545
N.J,2011,Road,87,1124,153564
N.J,2011,Total,178,2236,307109
CHI,2011,Home,79,1116,126993
CHI,2011,Road,95,1116,126516
CHI,2011,Total,174,2232,253509
CGY,2011,Home,61,867,118726
CGY,2011,Road,73,888,114953
CGY,2011,Total,134,1755,233679
MTL,2011,Home,63,839,111290
MTL,2011,Road,76,865,112970
MTL,2011,Total,139,1704,224260
STL,2011,Home,66,1012,127684
STL,2011,Road,82,1108,125610
STL,2011,Total,148,2120,253294
MIN,2011,Home,45,843,114527
MIN,2011,Road,58,810,115928
MIN,2011,Total,103,1653,230455
PIT,2011,Home,89,1070,121002
PIT,2011,Road,113,1153,125614
PIT,2011,Total,202,2223,246616
EDM,2011,Home,70,829,115568
EDM,2011,Road,68,900,114736
EDM,2011,Total,138,1729,230304
OTT,2011,Home,93,1084,124554
OTT,2011,Road,74,1085,123026
OTT,2011,Total,167,2169,247580
PHI,2011,Home,88,998,127086
PHI,2011,Road,97,1124,124994
PHI,2011,Total,185,2122,252080
L.A,2011,Home,83,1257,146032
L.A,2011,Road,68,1122,135868
L.A,2011,Total,151,2379,281900
S.J,2011,Home,67,1086,127354
S.J,2011,Road,77,1146,124824
S.J,2011,Total,144,2232,252178
DET,2011,Home,76,1076,124293
DET,2011,Road,107,1089,119126
DET,2011,Total,183,2165,243419
PHX,2011,Home,90,1099,139021
PHX,2011,Road,96,1216,144138
PHX,2011,Total,186,2315,283159
NYR,2011,Home,84,1045,143055
NYR,2011,Road,91,1183,145551
NYR,2011,Total,175,2228,288606
CAR,2011,Home,68,950,115912
CAR,2011,Road,69,927,116059
CAR,2011,Total,137,1877,231971
COL,2011,Home,67,953,115060
COL,2011,Road,68,1087,119817
COL,2011,Total,135,2040,234877
TOR,2011,Home,81,884,117495
TOR,2011,Road,72,945,119383
TOR,2011,Total,153,1829,236878
FLA,2011,Home,61,912,125519
FLA,2011,Road,68,1098,131748
FLA,2011,Total,129,2010,257267
BOS,2011,Home,99,1088,128103
