Team,Season,HR,G,SOG,TOI
BOS,2011,Road,102,1223,129218
BOS,2011,Total,201,2311,257321
WPG,2011,Home,75,963,118710
WPG,2011,Road,81,995,113527
WPG,2011,Total,156,1958,232237
CBJ,2012,Home,40,459,68346
CBJ,2012,Road,43,495,68533
CBJ,2012,Total,83,954,136879
DAL,2012,Home,47,472,67043
DAL,2012,Road,45,500,66066
DAL,2012,Total,92,972,133109
VAN,2012,Home,44,564,72980
VAN,2012,Road,45,571,73510
VAN,2012,Total,89,1135,146490
NSH,2012,Home,36,453,68827
NSH,2012,Road,38,528,69866
NSH,2012,Total,74,981,138693
ANA,2012,Home,53,581,78164
ANA,2012,Road,49,631,79517
ANA,2012,Total,102,1212,157681
WSH,2012,Home,48,586,75657
WSH,2012,Road,52,664,81730
WSH,2012,Total,100,1250,157387
NYI,2012,Home,55,672,79279
NYI,2012,Road,53,659,78879
NYI,2012,Total,108,1331,158158
BUF,2012,Home,42,487,65708
BUF,2012,Road,39,517,67290
BUF,2012,Total,81,1004,132998
T.B,2012,Home,51,532,69073
T.B,2012,Road,52,519,67035
T.B,2012,Total,103,1051,136108
N.J,2012,Home,25,498,67403
N.J,2012,Road,38,501,66877
N.J,2012,Total,63,999,134280
CHI,2012,Home,75,801,94996
CHI,2012,Road,81,1034,113881
CHI,2012,Total,156,1835,208877
CGY,2012,Home,28,503,68169
CGY,2012,Road,55,540,69017
CGY,2012,Total,83,1043,137186
MTL,2012,Home,55,604,71720
MTL,2012,Road,49,623,71979
MTL,2012,Total,104,1227,143699
STL,2012,Home,54,605,76667
STL,2012,Road,34,589,77214
STL,2012,Total,88,1194,153881
MIN,2012,Home,50,554,79248
MIN,2012,Road,38,606,70132
MIN,2012,Total,88,1160,149380
PIT,2012,Home,71,727,89309
PIT,2012,Road,68,754,90670
PIT,2012,Total,139,1481,179979
EDM,2012,Home,43,459,66697
EDM,2012,Road,37,530,67108
EDM,2012,Total,80,989,133805
OTT,2012,Home,46,741,80902
OTT,2012,Road,46,729,80755
OTT,2012,Total,92,1470,161657
PHI,2012,Home,45,517,64304
PHI,2012,Road,37,510,66808
PHI,2012,Total,82,1027,131112
L.A,2012,Home,44,849,96477
L.A,2012,Road,64,666,94531
L.A,2012,Total,108,1515,191008
S.J,2012,Home,39,698,84475
S.J,2012,Road,50,712,84883
S.J,2012,Total,89,1410,169358
DET,2012,Home,47,735,89335
DET,2012,Road,50,700,84301
DET,2012,Total,97,1435,173636
PHX,2012,Home,34,562,68241
PHX,2012,Road,52,597,66833
PHX,2012,Total,86,1159,135074
NYR,2012,Home,49,765,92058
NYR,2012,Road,63,731,83202
NYR,2012,Total,112,1496,175260
CAR,2012,Home,40,593,68351
CAR,2012,Road,49,627,66841
CAR,2012,Total,89,1220,135192
COL,2012,Home,30,526,68942
COL,2012,Road,49,592,67290
COL,2012,Total,79,1118,136232
TOR,2012,Home,57,557,79382
TOR,2012,Road,59,602,77320
TOR,2012,Total,116,1159,156702
FLA,2012,Home,28,545,70354
FLA,2012,Road,36,564,68983
FLA,2012,Total,64,1109,139337
BOS,2012,Home,62,908,103360
BOS,2012,Road,77,981,105918
BOS,2012,Total,139,1889,209278
WPG,2012,Home,48,570,70863
WPG,2012,Road,43,527,69361
WPG,2012,Total,91,1097,140224
CBJ,2013,Home,69,954,122461
CBJ,2013,Road,83,942,115870
CBJ,2013,Total,152,1896,238331
DAL,2013,Home,75,1019,123868
DAL,2013,Road,93,987,116524
DAL,2013,Total,168,2006,240392
VAN,2013,Home,65,923,115532
VAN,2013,Road,70,961,112806
VAN,2013,Total,135,1884,228338
NSH,2013,Home,74,920,113203
NSH,2013,Road,71,959,118725
NSH,2013,Total,145,1879,231928
ANA,2013,Home,103,1001,127381
ANA,2013,Road,101,1129,128452
ANA,2013,Total,204,2130,255833
WSH,2013,Home,63,829,113146
WSH,2013,Road,69,895,113048
WSH,2013,Total,132,1724,226194
NYI,2013,Home,68,897,113709
NYI,2013,Road,67,985,113401
NYI,2013,Total,135,1882,227110
BUF,2013,Home,40,789,109484
BUF,2013,Road,55,827,116563
BUF,2013,Total,95,1616,226047
T.B,2013,Home,72,996,119035
T.B,2013,Road,83,985,120064
T.B,2013,Total,155,1981,239099
N.J,2013,Home,54,863,118231
N.J,2013,Road,66,818,110210
N.J,2013,Total,120,1681,228441
CHI,2013,Home,102,1234,146428
CHI,2013,Road,120,1341,144829
CHI,2013,Total,222,2575,291257
CGY,2013,Home,59,832,114663
CGY,2013,Road,65,822,113815
CGY,2013,Total,124,1654,228478
MTL,2013,Home,81,1032,134841
MTL,2013,Road,81,1044,134753
MTL,2013,Total,162,2076,269594
STL,2013,Home,64,913,116527
STL,2013,Road,99,996,123161
STL,2013,Total,163,1909,239688
MIN,2013,Home,73,989,133679
MIN,2013,Road,85,978,131948
MIN,2013,Total,158,1967,265627
PIT,2013,Home,81,974,130679
PIT,2013,Road,93,1143,130016
PIT,2013,Total,174,2117,260695
EDM,2013,Home,65,800,114431
EDM,2013,Road,63,830,111694
EDM,2013,Total,128,1630,226125
OTT,2013,Home,69,929,104578
OTT,2013,Road,83,1100,113483
OTT,2013,Total,152,2029,218061
PHI,2013,Home,64,914,124314
PHI,2013,Road,82,987,113190
PHI,2013,Total,146,1901,237504
L.A,2013,Home,95,1265,149100
L.A,2013,Road,87,1307,147255
L.A,2013,Total,182,2572,296355
S.J,2013,Home,77,1113,125842
S.J,2013,Road,96,1133,118913
S.J,2013,Total,173,2246,244755
DET,2013,Home,80,934,115904
DET,2013,Road,71,982,118915
DET,2013,Total,151,1916,234819
PHX,2013,Home,61,872,108465
PHX,2013,Road,72,979,114132
PHX,2013,Total,133,1851,222597
NYR,2013,Home,90,1231,147856
NYR,2013,Road,91,1375,147095
NYR,2013,Total,181,2606,294951
CAR,2013,Home,66,951,112000
CAR,2013,Road,65,978,114637
CAR,2013,Total,131,1929,226637
COL,2013,Home,78,900,126718
COL,2013,Road,98,1073,125586
COL,2013,Total,176,1973,252304
TOR,2013,Home,65,836,110912
TOR,2013,Road,79,849,113930
TOR,2013,Total,144,1685,224842
FLA,2013,Home,75,879,107777
FLA,2013,Road,64,991,113718
FLA,2013,Total,139,1870,221495
BOS,2013,Home,87,1095,129009
BOS,2013,Road,102,1214,137204
BOS,2013,Total,189,2309,266213
WPG,2013,Home,73,912,114631
WPG,2013,Road,78,980,110467
WPG,2013,Total,151,1892,225098
CBJ,2014,Home,73,865,114047
CBJ,2014,Road,71,953,116994
CBJ,2014,Total,144,1818,231041
DAL,2014,Home,81,987,117069
DAL,2014,Road,93,1000,113525
DAL,2014,Total,174,1987,230594
VAN,2014,Home,82,1019,122669
VAN,2014,Road,77,1056,126640
VAN,2014,Total,159,2075,249309
NSH,2014,Home,85,1080,126746
NSH,2014,Road,96,1169,128667
NSH,2014,Total,181,2249,255413
ANA,2014,Home,96,1102,138234
ANA,2014,Road,100,1249,145126
ANA,2014,Total,196,2351,283360
WSH,2014,Home,83,1108,137621
WSH,2014,Road,90,1104,138167
WSH,2014,Total,173,2212,275788
NYI,2014,Home,88,1081,131261
NYI,2014,Road,96,1259,127360
NYI,2014,Total,184,2340,258621
BUF,2014,Home,54,745,119935
BUF,2014,Road,56,791,117155
BUF,2014,Total,110,1536,237090
T.B,2014,Home,104,1207,152409
T.B,2014,Road,117,1326,150718
T.B,2014,Total,221,2533,303127
N.J,2014,Home,58,817,117095
N.J,2014,Road,58,788,118316
N.J,2014,Total,116,1605,235411
CHI,2014,Home,91,1267,157114
CHI,2014,Road,108,1539,155949
CHI,2014,Total,199,2806,313063
CGY,2014,Home,75,986,137376
CGY,2014,Road,93,935,131238
CGY,2014,Total,168,1921,268614
MTL,2014,Home,77,1061,134278
MTL,2014,Road,88,1092,136355
MTL,2014,Total,165,2153,270633
STL,2014,Home,81,1074,127029
STL,2014,Road,90,1020,126252
STL,2014,Total,171,2094,253281
MIN,2014,Home,84,1070,134316
MIN,2014,Road,93,1100,129554
MIN,2014,Total,177,2170,263870
PIT,2014,Home,73,1053,123658
PIT,2014,Road,79,1010,120161
PIT,2014,Total,152,2063,243819
EDM,2014,Home,67,969,121731
EDM,2014,Road,64,874,121149
EDM,2014,Total,131,1843,242880
OTT,2014,Home,68,954,123826
OTT,2014,Road,91,1079,124447
OTT,2014,Total,159,2033,248273
PHI,2014,Home,62,858,116737
PHI,2014,Road,71,949,117958
PHI,2014,Total,133,1807,234695
ARI,2014,Home,57,906,118077
ARI,2014,Road,49,952,117168
ARI,2014,Total,106,1858,235245
L.A,2014,Home,79,1054,120384
L.A,2014,Road,75,983,116202
L.A,2014,Total,154,2037,236586
S.J,2014,Home,71,986,117341
S.J,2014,Road,68,978,119167
S.J,2014,Total,139,1964,236508
DET,2014,Home,69,958,124156
DET,2014,Road,69,951,121904
DET,2014,Total,138,1909,246060
NYR,2014,Home,110,1199,143279
NYR,2014,Road,99,1276,151820
NYR,2014,Total,209,2475,295099
CAR,2014,Home,65,981,118482
CAR,2014,Road,61,1045,119953
CAR,2014,Total,126,2026,238435
COL,2014,Home,60,837,118827
COL,2014,Road,93,917,114327
COL,2014,Total,153,1754,233154
TOR,2014,Home,55,904,115324
TOR,2014,Road,81,905,114436
TOR,2014,Total,136,1809,229760
FLA,2014,Home,67,989,116632
FLA,2014,Road,78,999,117407
FLA,2014,Total,145,1988,234039
BOS,2014,Home,72,909,117251
BOS,2014,Road,68,1068,122038
BOS,2014,Total,140,1977,239289
WPG,2014,Home,59,901,116940
WPG,2014,Road,93,1029,119691
WPG,2014,Total,152,1930,236631
CBJ,2015,Home,69,888,116276
CBJ,2015,Road,79,986,117413
CBJ,2015,Total,148,1874,233689
DAL,2015,Home,92,1129,135382
DAL,2015,Road,100,1227,137459
DAL,2015,Total,192,2356,272841
VAN,2015,Home,67,928,117285
VAN,2015,Road,56,874,117875
VAN,2015,Total,123,1802,235160
NSH,2015,Home,67,1090,139447
NSH,2015,Road,97,1164,135796
NSH,2015,Total,164,2254,275243
ANA,2015,Home,62,978,123580
ANA,2015,Road,77,1081,126749
ANA,2015,Total,139,2059,250329
WSH,2015,Home,85,1104,134580
WSH,2015,Road,94,1155,133311
WSH,2015,Total,179,2259,267891
NYI,2015,Home,77,1049,139826
NYI,2015,Road,91,1140,135557
NYI,2015,Total,168,2189,275383
BUF,2015,Home,67,912,119216
BUF,2015,Road,54,931,118374
BUF,2015,Total,121,1843,237590
T.B,2015,Home,95,1070,136212
T.B,2015,Road,89,1162,138176
T.B,2015,Total,184,2232,274388
N.J,2015,Home,51,747,114926
N.J,2015,Road,57,759,115645
N.J,2015,Total,108,1506,230571
CHI,2015,Home,67,1064,132104
CHI,2015,Road,77,1127,128191
CHI,2015,Total,144,2191,260295
CGY,2015,Home,68,889,115289
CGY,2015,Road,84,968,120296
CGY,2015,Total,152,1857,235585
MTL,2015,Home,83,960,115907
MTL,2015,Road,63,1018,117608
MTL,2015,Total,146,1978,233515
STL,2015,Home,98,1250,147964
STL,2015,Road,76,1172,145764
STL,2015,Total,174,2422,293728
MIN,2015,Home,69,953,124435
MIN,2015,Road,81,984,126435
MIN,2015,Total,150,1937,250870
PIT,2015,Home,93,1274,148440
PIT,2015,Road,116,1510,155376
PIT,2015,Total,209,2784,303816
EDM,2015,Home,63,951,120887
EDM,2015,Road,71,922,112638
EDM,2015,Total,134,1873,233525
OTT,2015,Home,68,881,118181
OTT,2015,Road,80,924,117240
OTT,2015,Total,148,1805,235421
PHI,2015,Home,66,916,121238
PHI,2015,Road,70,1079,123965
PHI,2015,Total,136,1995,245203
ARI,2015,Home,60,872,113315
ARI,2015,Road,71,804,111017
ARI,2015,Total,131,1676,224332
L.A,2015,Home,75,1081,123807
L.A,2015,Road,72,1073,125313
L.A,2015,Total,147,2154,249120
S.J,2015,Home,97,1141,155541
S.J,2015,Road,98,1276,153583
S.J,2015,Total,195,2417,309124
DET,2015,Home,65,959,123971
DET,2015,Road,72,1015,118610
DET,2015,Total,137,1974,242581
NYR,2015,Home,82,990,127536
NYR,2015,Road,88,938,124533
NYR,2015,Total,170,1928,252069
CAR,2015,Home,60,910,119439
CAR,2015,Road,72,1006,121611
CAR,2015,Total,132,1916,241050
COL,2015,Home,72,850,115150
COL,2015,Road,66,922,117241
COL,2015,Total,138,1772,232391
TOR,2015,Home,56,911,113357
TOR,2015,Road,64,976,117121
TOR,2015,Total,120,1887,230478
FLA,2015,Home,82,956,126894
FLA,2015,Road,88,1049,125385
FLA,2015,Total,170,2005,252279
BOS,2015,Home,82,996,115976
BOS,2015,Road,76,1047,119216
BOS,2015,Total,158,2043,235192
WPG,2015,Home,70,918,115841
WPG,2015,Road,74,975,114504
WPG,2015,Total,144,1893,230345
CBJ,2016,Home,25,361,42649
CBJ,2016,Road,46,422,52341
CBJ,2016,Total,71,783,94990
DAL,2016,Home,23,418,50871
DAL,2016,Road,31,381,47628
DAL,2016,Total,54,799,98499
VAN,2016,Home,30,376,45673
VAN,2016,Road,27,385,53422
VAN,2016,Total,57,761,99095
NSH,2016,Home,27,427,45527
NSH,2016,Road,39,439,51982
NSH,2016,Total,66,866,97509
ANA,2016,Home,31,403,55293
ANA,2016,Road,30,388,45132
ANA,2016,Total,61,791,100425
WSH,2016,Home,29,393,46129
WSH,2016,Road,32,370,47169
WSH,2016,Total,61,763,93298
NYI,2016,Home,18,273,33911
NYI,2016,Road,56,541,64152
NYI,2016,Total,74,814,98063
BUF,2016,Home,29,372,49161
BUF,2016,Road,18,403,49841
BUF,2016,Total,47,775,99002
T.B,2016,Home,34,463,56485
T.B,2016,Road,27,336,41748
T.B,2016,Total,61,799,98233
N.J,2016,Home,27,468,59868
N.J,2016,Road,24,297,39306
N.J,2016,Total,51,765,99174
CHI,2016,Home,25,347,43876
CHI,2016,Road,39,481,61761
CHI,2016,Total,64,828,105637
CGY,2016,Home,23,439,55975
CGY,2016,Road,37,376,47486
CGY,2016,Total,60,815,103461
MTL,2016,Home,22,342,40474
MTL,2016,Road,50,511,55343
MTL,2016,Total,72,853,95817
STL,2016,Home,23,359,46008
STL,2016,Road,39,407,52515
STL,2016,Total,62,766,98523
MIN,2016,Home,40,456,55625
MIN,2016,Road,30,335,42113
MIN,2016,Total,70,791,97738
PIT,2016,Home,34,445,47079
PIT,2016,Road,45,545,54232
PIT,2016,Total,79,990,101311
EDM,2016,Home,34,457,54111
EDM,2016,Road,28,395,45431
EDM,2016,Total,62,852,99542
OTT,2016,Home,25,332,43679
OTT,2016,Road,32,455,53613
OTT,2016,Total,57,787,97292
PHI,2016,Home,27,363,45168
PHI,2016,Road,36,468,57137
PHI,2016,Total,63,831,102305
ARI,2016,Home,28,390,52031
ARI,2016,Road,24,403,47766
ARI,2016,Total,52,793,99797
L.A,2016,Home,31,460,52804
L.A,2016,Road,26,326,42132
L.A,2016,Total,57,786,94936
S.J,2016,Home,36,436,54116
S.J,2016,Road,21,380,46271
S.J,2016,Total,57,816,100387
DET,2016,Home,26,331,42977
DET,2016,Road,35,452,55896
DET,2016,Total,61,783,98873
NYR,2016,Home,32,382,50067
NYR,2016,Road,48,435,56552
NYR,2016,Total,80,817,106619
CAR,2016,Home,29,434,55146
CAR,2016,Road,26,322,40217
CAR,2016,Total,55,756,95363
COL,2016,Home,19,358,46550
COL,2016,Road,23,345,44024
COL,2016,Total,42,703,90574
TOR,2016,Home,31,407,45922
TOR,2016,Road,40,456,47892
TOR,2016,Total,71,863,93814
FLA,2016,Home,25,423,53307
FLA,2016,Road,25,391,44787
FLA,2016,Total,50,814,98094
BOS,2016,Home,31,525,55356
BOS,2016,Road,29,449,48510
BOS,2016,Total,60,974,103866
WPG,2016,Home,32,413,57361
WPG,2016,Road,31,355,46800
WPG,2016,Total,63,768,104161